date,day_of_week,season,is_weekend,promo_type,customer_traffic,conversion_rate,transactions,units_carnes,units_verduras,units_frutas,units_lacteos,units_bebidas,inventory_index,restock_units,waste_units,total_sales,dominant_category,lacteos_supply_shock
2024-09-04,Wednesday,autumn,0,none,356,0.2865,103,129,77,68,66,41,490,265,2,2766.87,carnes,0
2024-09-05,Thursday,autumn,0,discount,364,0.2924,102,70,149,46,56,38,513,380,4,2259.22,verduras,0
2024-09-06,Friday,autumn,0,discount,433,0.2913,132,117,112,106,82,56,502,477,9,3122.19,carnes,0
2024-09-07,Saturday,autumn,1,none,402,0.2933,133,86,85,77,41,84,607,488,5,2348.71,carnes,0
2024-09-08,Sunday,autumn,1,discount,383,0.2809,124,79,91,66,44,95,486,263,4,2299.85,bebidas,0
2024-09-09,Monday,autumn,0,seasonal,294,0.3031,96,80,93,73,64,40,513,384,5,2274.01,verduras,0
2024-09-10,Tuesday,autumn,0,none,355,0.3026,116,87,78,71,59,44,531,357,4,2258.89,carnes,0
2024-09-11,Wednesday,autumn,0,none,328,0.3117,102,148,74,72,58,52,465,339,6,3000.14,carnes,0
2024-09-12,Thursday,autumn,0,discount,360,0.2969,106,69,129,63,55,45,501,405,8,2249.23,verduras,0
2024-09-13,Friday,autumn,0,seasonal,400,0.3116,114,90,85,74,53,52,635,489,3,2341.92,carnes,0
2024-09-14,Saturday,autumn,1,discount,463,0.2909,147,80,94,60,64,108,585,355,3,2461.74,bebidas,0
2024-09-15,Sunday,autumn,1,none,414,0.2722,128,100,98,68,61,102,438,285,2,2724.13,bebidas,0
2024-09-16,Monday,autumn,0,none,367,0.2963,117,76,66,68,52,48,564,432,2,2030.78,carnes,0
2024-09-17,Tuesday,autumn,0,combo,373,0.3022,109,76,59,53,45,50,585,306,3,1893.09,carnes,0
2024-09-18,Wednesday,autumn,0,none,355,0.3004,94,96,59,54,43,27,584,285,0,2049.07,carnes,0
2024-09-19,Thursday,autumn,0,combo,361,0.3194,102,63,74,35,40,40,613,286,2,1667.68,verduras,0
2024-09-20,Friday,autumn,0,combo,361,0.3246,126,102,74,40,51,65,645,377,5,2311.07,carnes,0
2024-09-21,Saturday,autumn,1,none,397,0.275,106,63,70,70,58,64,660,345,5,1999.05,verduras,0
2024-09-22,Sunday,autumn,1,discount,341,0.2731,90,46,45,37,39,56,645,210,6,1376.16,bebidas,0
2024-09-23,Monday,autumn,0,none,287,0.3075,97,56,62,67,50,40,592,225,1,1730.38,frutas,0
2024-09-24,Tuesday,autumn,0,none,299,0.3019,86,66,61,38,33,39,630,278,5,1611.78,carnes,0
2024-09-25,Wednesday,autumn,0,none,323,0.2839,99,119,62,52,50,30,544,240,6,2388.9,carnes,0
2024-09-26,Thursday,autumn,0,none,344,0.297,99,63,112,39,50,40,568,326,2,1943.23,verduras,0
2024-09-27,Friday,autumn,0,none,381,0.2782,124,90,67,55,69,46,656,422,2,2241.65,carnes,0
2024-09-28,Saturday,autumn,1,seasonal,471,0.2638,109,101,104,72,71,90,550,334,4,2814.29,verduras,0
2024-09-29,Sunday,autumn,1,none,419,0.2872,130,72,88,58,66,99,492,320,1,2318.84,bebidas,0
2024-09-30,Monday,autumn,0,none,379,0.3013,103,73,61,55,47,57,574,378,6,1921.98,carnes,0
2024-10-01,Tuesday,autumn,0,seasonal,294,0.3207,94,70,51,56,50,36,611,296,4,1783.13,carnes,0
2024-10-02,Wednesday,autumn,0,discount,333,0.2963,107,90,60,42,45,30,598,259,3,1958.02,carnes,0
2024-10-03,Thursday,autumn,0,discount,325,0.2998,84,49,114,45,32,27,595,272,1,1670.9,verduras,0
2024-10-04,Friday,autumn,0,none,320,0.2926,95,69,101,68,80,47,617,395,0,2295.52,verduras,0
2024-10-05,Saturday,autumn,1,discount,388,0.2956,114,44,38,33,35,45,798,373,2,1242.67,bebidas,0
2024-10-06,Sunday,autumn,1,combo,373,0.2808,104,71,45,36,35,58,555,0,2,1667.61,carnes,0
2024-10-07,Monday,autumn,0,combo,268,0.2995,84,60,68,44,40,30,629,315,6,1619.86,verduras,0
2024-10-08,Tuesday,autumn,0,discount,314,0.2984,95,43,60,49,36,29,655,241,0,1369.88,verduras,0
2024-10-09,Wednesday,autumn,0,none,308,0.3014,110,107,61,41,50,41,566,215,3,2237.46,carnes,0
2024-10-10,Thursday,autumn,0,none,304,0.2974,91,48,91,50,50,37,597,304,0,1704.21,verduras,0
2024-10-11,Friday,autumn,0,none,352,0.2963,114,100,86,67,52,51,632,393,3,2453.08,carnes,0
2024-10-12,Saturday,autumn,1,none,385,0.3005,104,84,76,61,61,78,628,358,5,2326.7,carnes,0
2024-10-13,Sunday,autumn,1,none,345,0.2799,90,59,56,61,50,72,559,242,6,1835.75,bebidas,0
2024-10-14,Monday,autumn,0,discount,350,0.2795,112,87,80,64,76,50,507,311,2,2384.09,carnes,0
2024-10-15,Tuesday,autumn,0,combo,335,0.2974,96,69,53,41,46,39,614,363,2,1708.07,carnes,0
2024-10-16,Wednesday,autumn,0,none,356,0.3073,114,99,64,63,47,40,559,256,4,2245.64,carnes,0
2024-10-17,Thursday,autumn,0,none,303,0.2975,85,56,87,49,44,35,590,311,3,1740.18,verduras,0
2024-10-18,Friday,autumn,0,none,382,0.306,127,118,109,109,83,49,515,400,8,3167.23,carnes,0
2024-10-19,Saturday,autumn,1,none,360,0.2787,103,76,73,52,49,87,659,475,1,2141.06,bebidas,0
2024-10-20,Sunday,autumn,1,none,309,0.2662,64,32,37,30,17,48,699,211,3,992.73,bebidas,0
2024-10-21,Monday,autumn,0,discount,297,0.2974,81,72,72,53,59,42,566,171,5,1989.0,carnes,0
2024-10-22,Tuesday,autumn,0,none,275,0.2875,71,50,38,43,33,27,674,304,4,1295.98,carnes,0
2024-10-23,Wednesday,autumn,0,discount,307,0.2941,75,81,40,41,35,25,644,196,2,1681.1,carnes,0
2024-10-24,Thursday,autumn,0,combo,318,0.2966,98,64,89,49,28,36,598,226,5,1766.23,verduras,0
2024-10-25,Friday,autumn,0,none,348,0.2888,104,54,64,56,44,38,733,392,4,1645.13,verduras,0
2024-10-26,Saturday,autumn,1,none,371,0.2915,127,55,70,40,37,63,717,257,1,1663.54,verduras,0
2024-10-27,Sunday,autumn,1,combo,358,0.3052,112,55,65,59,50,68,575,153,2,1820.21,bebidas,0
2024-10-28,Monday,autumn,0,none,288,0.3069,96,77,83,72,63,54,506,295,7,2268.86,verduras,0
2024-10-29,Tuesday,autumn,0,none,349,0.2826,93,75,74,54,43,33,586,364,3,1924.78,carnes,0
2024-10-30,Wednesday,autumn,0,none,355,0.315,115,102,52,46,25,22,627,284,2,1962.7,carnes,0
2024-10-31,Thursday,autumn,0,none,342,0.3014,117,85,145,81,48,39,462,243,6,2598.84,verduras,0
2024-11-01,Friday,autumn,0,combo,367,0.2812,98,62,68,50,43,53,706,528,4,1787.42,verduras,0
2024-11-02,Saturday,autumn,1,discount,355,0.302,99,58,61,53,51,61,697,284,1,1792.55,verduras,0
2024-11-03,Sunday,autumn,1,combo,340,0.271,105,87,59,50,52,78,541,173,4,2191.19,carnes,0
2024-11-04,Monday,autumn,0,none,269,0.309,69,56,43,55,48,40,627,329,4,1591.31,carnes,0
2024-11-05,Tuesday,autumn,0,discount,282,0.3168,89,86,76,54,47,38,559,243,6,2116.35,carnes,0
2024-11-06,Wednesday,autumn,0,none,288,0.286,76,80,49,30,32,27,654,311,3,1662.64,carnes,0
2024-11-07,Thursday,autumn,0,none,314,0.3037,95,58,95,49,28,34,597,216,3,1726.57,verduras,0
2024-11-08,Friday,autumn,0,none,314,0.264,80,50,56,41,48,35,761,393,4,1503.39,verduras,0
2024-11-09,Saturday,autumn,1,none,348,0.2998,94,68,53,49,40,64,490,0,2,1807.54,carnes,0
2024-11-10,Sunday,autumn,1,discount,372,0.2838,103,76,66,60,46,90,524,380,6,2154.99,bebidas,0
2024-11-11,Monday,autumn,0,discount,288,0.2898,81,54,24,37,43,16,696,346,2,1271.45,carnes,0
2024-11-12,Tuesday,autumn,0,none,277,0.2973,84,50,46,48,30,32,663,174,3,1373.38,carnes,0
2024-11-13,Wednesday,autumn,0,discount,329,0.3121,100,91,61,49,50,33,581,207,11,2081.34,carnes,0
2024-11-14,Thursday,autumn,0,combo,401,0.2895,104,83,120,62,46,34,517,289,9,2336.73,verduras,0
2024-11-15,Friday,autumn,0,discount,410,0.3009,124,114,112,86,68,64,537,473,5,3025.83,carnes,0
2024-11-16,Saturday,autumn,1,none,441,0.2853,120,61,74,44,57,50,698,453,2,1859.63,verduras,0
2024-11-17,Sunday,autumn,1,none,353,0.2941,100,51,50,47,42,66,621,172,1,1596.33,bebidas,0
2024-11-18,Monday,autumn,0,seasonal,263,0.2941,72,38,32,29,23,20,734,249,1,980.49,carnes,0
2024-11-19,Tuesday,autumn,0,discount,275,0.2955,84,50,49,48,28,21,677,136,5,1342.46,carnes,0
2024-11-20,Wednesday,autumn,0,discount,295,0.3144,83,73,41,34,25,24,675,193,0,1511.54,carnes,0
2024-11-21,Thursday,autumn,0,none,309,0.2737,98,50,86,43,37,26,624,195,4,1583.89,verduras,0
2024-11-22,Friday,autumn,0,combo,348,0.3099,96,80,57,65,38,41,707,366,6,1968.08,carnes,0
2024-11-23,Saturday,autumn,1,none,361,0.2872,91,48,45,25,34,51,787,283,2,1330.79,bebidas,0
2024-11-24,Sunday,autumn,1,none,328,0.2915,90,54,50,34,20,45,580,0,4,1373.56,carnes,0
2024-11-25,Monday,autumn,0,none,268,0.2962,73,66,65,60,31,28,612,290,2,1728.5,carnes,0
2024-11-26,Tuesday,autumn,0,seasonal,306,0.32,98,64,57,47,52,41,608,258,5,1766.28,carnes,0
2024-11-27,Wednesday,autumn,0,discount,321,0.2991,91,118,64,48,45,44,538,262,5,2449.33,carnes,0
2024-11-28,Thursday,autumn,0,none,364,0.3147,117,61,108,55,48,49,552,332,4,2044.21,verduras,0
2024-11-29,Friday,autumn,0,discount,396,0.2993,118,90,83,83,70,58,600,438,4,2566.7,carnes,0
2024-11-30,Saturday,autumn,1,none,431,0.2747,123,84,108,83,70,124,508,390,5,2865.22,bebidas,0
2024-12-01,Sunday,winter,1,discount,348,0.2949,96,74,43,48,51,69,585,362,1,1939.73,carnes,0
2024-12-02,Monday,winter,0,none,295,0.3009,83,57,50,31,35,29,663,285,1,1442.47,carnes,0
2024-12-03,Tuesday,winter,0,none,306,0.3069,78,73,45,38,53,26,640,207,3,1746.33,carnes,0
2024-12-04,Wednesday,winter,0,none,282,0.3136,84,81,43,42,39,28,627,230,4,1783.79,carnes,0
2024-12-05,Thursday,winter,0,none,324,0.3133,97,61,112,42,58,21,579,243,4,1980.86,verduras,0
2024-12-06,Friday,winter,0,discount,366,0.3115,105,88,66,49,57,16,716,411,5,2090.86,carnes,0
2024-12-07,Saturday,winter,1,discount,390,0.2777,101,56,56,31,54,49,746,274,2,1647.26,carnes,0
2024-12-08,Sunday,winter,1,none,329,0.296,99,80,56,39,40,73,582,124,3,1997.68,carnes,0
2024-12-09,Monday,winter,0,none,278,0.306,93,71,60,47,47,30,610,288,4,1827.95,carnes,0
2024-12-10,Tuesday,winter,0,none,278,0.3028,96,73,71,59,65,32,563,260,2,2081.84,carnes,0
2024-12-11,Wednesday,winter,0,none,304,0.316,99,119,67,54,55,24,544,307,4,2536.12,carnes,0
2024-12-12,Thursday,winter,0,discount,352,0.3141,104,55,90,46,46,27,598,326,1,1764.5,verduras,0
2024-12-13,Friday,winter,0,none,366,0.2953,114,104,82,56,71,44,637,392,2,2600.72,carnes,0
2024-12-14,Saturday,winter,1,none,423,0.2799,123,88,73,54,77,83,602,353,6,2517.78,carnes,0
2024-12-15,Sunday,winter,1,none,376,0.2812,105,76,72,54,70,82,508,268,3,2316.37,bebidas,0
2024-12-16,Monday,winter,0,none,295,0.311,97,91,95,54,62,34,525,362,4,2409.52,verduras,0
2024-12-17,Tuesday,winter,0,discount,325,0.3041,88,72,63,40,49,38,600,345,10,1868.64,carnes,0
2024-12-18,Wednesday,winter,0,none,333,0.3007,124,147,79,73,76,34,466,270,2,3214.27,carnes,0
2024-12-19,Thursday,winter,0,discount,346,0.3263,122,75,119,60,67,35,513,404,3,2397.78,verduras,0
2024-12-20,Friday,winter,0,none,343,0.3073,119,86,80,60,74,35,648,477,3,2371.78,carnes,0
2024-12-21,Saturday,winter,1,discount,413,0.2885,119,85,61,61,72,53,659,342,4,2318.46,carnes,0
2024-12-22,Sunday,winter,1,none,340,0.2793,94,48,58,40,54,55,602,211,5,1630.98,verduras,0
2024-12-23,Monday,winter,0,combo,278,0.2898,82,60,63,41,44,27,624,268,5,1655.85,verduras,0
2024-12-24,Tuesday,winter,0,none,282,0.3236,78,49,39,53,48,23,651,246,0,1454.96,frutas,0
2024-12-25,Wednesday,winter,0,combo,335,0.2987,102,96,47,26,55,29,609,219,0,2030.2,carnes,0
2024-12-26,Thursday,winter,0,discount,322,0.311,94,53,133,42,49,33,557,261,5,1997.88,verduras,0
2024-12-27,Friday,winter,0,none,406,0.2947,128,90,99,73,84,45,588,433,4,2688.68,verduras,0
2024-12-28,Saturday,winter,1,combo,464,0.2929,122,92,93,73,74,100,560,402,5,2826.98,bebidas,0
2024-12-29,Sunday,winter,1,none,384,0.2894,110,92,73,47,65,71,513,310,6,2436.02,carnes,0
2024-12-30,Monday,winter,0,none,352,0.307,107,99,97,75,88,26,473,357,10,2760.98,carnes,0
2024-12-31,Tuesday,winter,0,discount,330,0.3129,90,70,55,40,53,19,626,397,3,1765.03,carnes,0
2025-01-01,Wednesday,winter,0,none,309,0.2991,110,118,53,38,46,26,592,244,4,2345.58,carnes,0
2025-01-02,Thursday,winter,0,none,311,0.2975,83,49,72,23,23,22,669,278,6,1340.84,verduras,0
2025-01-03,Friday,winter,0,none,359,0.2742,93,86,68,66,69,28,671,321,5,2295.27,carnes,0
2025-01-04,Saturday,winter,1,none,415,0.2496,107,56,65,37,50,58,713,319,5,1752.45,verduras,0
2025-01-05,Sunday,winter,1,none,333,0.3021,108,103,78,59,55,94,470,157,5,2695.27,carnes,0
2025-01-06,Monday,winter,0,none,317,0.3238,92,68,70,55,68,29,582,400,2,2021.14,verduras,0
2025-01-07,Tuesday,winter,0,none,330,0.2911,95,84,92,57,62,52,524,288,4,2403.84,verduras,0
2025-01-08,Wednesday,winter,0,combo,360,0.309,102,115,47,42,66,36,556,346,2,2453.7,carnes,0
2025-01-09,Thursday,winter,0,none,349,0.2922,108,77,124,47,53,30,537,314,1,2306.26,verduras,0
2025-01-10,Friday,winter,0,none,384,0.3094,106,81,67,47,65,31,697,453,2,2125.95,carnes,0
2025-01-11,Saturday,winter,1,none,415,0.2911,126,100,69,58,73,80,608,293,5,2663.53,carnes,0
2025-01-12,Sunday,winter,1,none,383,0.2714,104,63,60,55,54,58,574,262,4,1932.97,carnes,0
2025-01-13,Monday,winter,0,discount,354,0.3051,120,113,78,61,70,34,510,296,6,2709.02,carnes,0
2025-01-14,Tuesday,winter,0,none,368,0.299,106,82,68,62,69,37,540,360,7,2266.43,carnes,0
2025-01-15,Wednesday,winter,0,discount,389,0.3005,134,169,78,47,73,34,462,330,6,3382.2,carnes,0
2025-01-16,Thursday,winter,0,none,406,0.2958,127,111,146,52,76,33,452,408,4,3040.0,verduras,0
2025-01-17,Friday,winter,0,discount,469,0.3053,137,109,83,61,90,48,601,538,1,2856.56,carnes,0
2025-01-18,Saturday,winter,1,discount,464,0.2755,131,89,79,61,72,94,590,389,3,2642.87,bebidas,0
2025-01-19,Sunday,winter,1,none,387,0.2746,105,93,62,47,72,66,521,280,4,2432.08,carnes,0
2025-01-20,Monday,winter,0,none,316,0.3321,101,66,59,49,57,28,609,349,5,1849.11,carnes,0
2025-01-21,Tuesday,winter,0,combo,342,0.2858,100,75,64,46,64,36,574,261,3,2048.58,carnes,0
2025-01-22,Wednesday,winter,0,discount,373,0.2926,121,123,66,52,45,26,548,296,9,2562.66,carnes,0
2025-01-23,Thursday,winter,0,none,368,0.2942,94,83,102,52,67,30,540,322,2,2384.35,verduras,0
2025-01-24,Friday,winter,0,none,364,0.295,95,78,56,53,47,32,723,450,0,1966.62,carnes,0
2025-01-25,Saturday,winter,1,discount,442,0.2685,121,91,89,59,72,91,574,267,10,2709.03,carnes,0
2025-01-26,Sunday,winter,1,combo,387,0.2681,105,77,62,43,53,67,571,296,5,2103.55,carnes,0
2025-01-27,Monday,winter,0,none,350,0.3071,104,78,67,60,45,42,583,299,1,2087.7,carnes,0
2025-01-28,Tuesday,winter,0,none,375,0.2929,105,88,89,63,73,31,517,287,1,2476.69,verduras,0
2025-01-29,Wednesday,winter,0,none,398,0.3157,105,104,54,33,36,23,625,353,3,2100.26,carnes,0
2025-01-30,Thursday,winter,0,none,431,0.2961,138,99,137,62,87,35,449,245,3,2973.45,verduras,0
2025-01-31,Friday,winter,0,none,466,0.2724,123,83,78,50,69,29,682,541,2,2259.82,carnes,0
2025-02-01,Saturday,winter,1,discount,479,0.2705,132,59,73,50,54,62,696,308,3,1956.4,verduras,0
2025-02-02,Sunday,winter,1,none,390,0.3112,140,98,71,51,85,76,486,174,5,2692.27,carnes,0
2025-02-03,Monday,winter,0,none,318,0.3101,95,66,82,57,61,27,580,384,2,2043.4,verduras,0
2025-02-04,Tuesday,winter,0,seasonal,341,0.2971,105,96,95,76,71,45,482,290,3,2723.72,carnes,0
2025-02-05,Wednesday,winter,0,none,349,0.2696,96,127,68,45,59,23,543,388,3,2676.24,carnes,0
2025-02-06,Thursday,winter,0,none,413,0.2972,128,97,140,70,63,53,434,327,10,2935.54,verduras,0
2025-02-07,Friday,winter,0,none,406,0.2878,119,93,85,56,75,42,639,556,1,2546.86,carnes,0
2025-02-08,Saturday,winter,1,none,481,0.2695,121,76,74,51,55,73,659,351,5,2239.96,carnes,0
2025-02-09,Sunday,winter,1,seasonal,414,0.2899,130,69,58,37,52,78,567,211,3,1993.89,bebidas,0
2025-02-10,Monday,winter,0,combo,370,0.3113,109,74,55,45,43,25,625,303,1,1832.81,carnes,0
2025-02-11,Tuesday,winter,0,none,336,0.2995,95,54,65,33,51,25,633,245,3,1614.96,verduras,0
2025-02-12,Wednesday,winter,0,none,390,0.2775,124,179,92,66,84,39,401,237,7,3803.1,carnes,0
2025-02-13,Thursday,winter,0,none,459,0.2979,130,76,125,49,58,31,527,469,4,2372.97,verduras,0
2025-02-14,Friday,winter,0,none,479,0.286,127,111,95,68,69,41,605,463,1,2863.5,carnes,0
2025-02-15,Saturday,winter,1,none,547,0.2828,146,122,108,84,85,106,479,385,5,3496.12,carnes,0
2025-02-16,Sunday,winter,1,none,450,0.2566,121,74,62,63,74,88,508,391,5,2383.26,bebidas,0
2025-02-17,Monday,winter,0,combo,402,0.2885,108,100,90,73,89,44,472,362,5,2850.31,carnes,0
2025-02-18,Tuesday,winter,0,none,393,0.3032,117,76,78,65,58,29,566,398,2,2193.37,verduras,0
2025-02-19,Wednesday,winter,0,none,384,0.3003,112,116,52,52,61,32,548,304,5,2539.24,carnes,0
2025-02-20,Thursday,winter,0,none,410,0.2911,113,54,95,38,48,20,612,322,4,1773.04,verduras,0
2025-02-21,Friday,winter,0,discount,453,0.2918,134,92,91,84,76,41,593,378,5,2722.06,carnes,0
2025-02-22,Saturday,winter,1,none,495,0.2672,131,83,72,70,56,81,633,397,3,2463.1,carnes,0
2025-02-23,Sunday,winter,1,none,387,0.2932,101,71,57,44,59,62,576,237,3,2042.24,carnes,0
2025-02-24,Monday,winter,0,discount,338,0.3025,101,78,76,50,54,33,572,294,4,2129.67,carnes,0
2025-02-25,Tuesday,winter,0,none,357,0.3032,118,110,82,69,76,45,479,298,8,2852.61,carnes,0
2025-02-26,Wednesday,winter,0,discount,427,0.3235,136,109,61,55,56,47,531,391,5,2544.06,carnes,0
2025-02-27,Thursday,winter,0,none,464,0.2836,120,82,126,56,57,43,493,339,5,2543.08,verduras,0
2025-02-28,Friday,winter,0,none,490,0.2831,150,117,93,64,85,34,588,497,8,2995.9,carnes,0
2025-03-01,Saturday,spring,1,none,472,0.2664,130,66,60,48,59,72,688,402,2,2038.03,bebidas,0
2025-03-02,Sunday,spring,1,combo,453,0.293,130,93,63,53,57,73,529,182,6,2419.58,carnes,0
2025-03-03,Monday,spring,0,combo,380,0.2941,102,70,78,71,53,64,523,341,4,2236.95,verduras,0
2025-03-04,Tuesday,spring,0,none,364,0.3012,114,84,71,64,60,46,538,347,7,2319.85,carnes,0
2025-03-05,Wednesday,spring,0,none,420,0.287,117,100,59,61,45,37,560,332,7,2323.23,carnes,0
2025-03-06,Thursday,spring,0,none,423,0.2931,127,80,136,58,68,53,469,310,6,2670.46,verduras,0
2025-03-07,Friday,spring,0,discount,468,0.2738,138,86,85,77,68,54,619,521,6,2567.71,carnes,0
2025-03-08,Saturday,spring,1,none,487,0.2816,135,85,89,66,58,99,596,371,3,2633.14,bebidas,0
2025-03-09,Sunday,spring,1,combo,472,0.2851,128,92,96,69,58,113,431,274,5,2830.36,bebidas,0
2025-03-10,Monday,spring,0,none,366,0.2909,96,64,60,51,42,41,617,439,3,1815.06,carnes,0
2025-03-11,Tuesday,spring,0,discount,387,0.2992,106,73,89,51,68,55,528,253,3,2298.83,verduras,0
2025-03-12,Wednesday,spring,0,none,389,0.2863,122,108,61,52,59,54,532,342,8,2545.27,carnes,0
2025-03-13,Thursday,spring,0,none,502,0.2902,171,104,184,94,78,67,329,338,10,3544.6,verduras,0
2025-03-14,Friday,spring,0,none,553,0.2732,157,109,88,93,84,77,518,661,13,3149.93,carnes,0
2025-03-15,Saturday,spring,1,combo,604,0.276,188,115,101,102,62,132,466,472,10,3422.95,bebidas,0
2025-03-16,Sunday,spring,1,none,517,0.2611,141,78,86,70,75,116,437,404,7,2719.69,bebidas,0
2025-03-17,Monday,spring,0,discount,431,0.2841,114,62,72,65,51,55,568,433,2,2036.53,verduras,0
2025-03-18,Tuesday,spring,0,discount,437,0.2982,120,68,104,68,50,48,535,302,4,2274.55,verduras,0
2025-03-19,Wednesday,spring,0,none,395,0.2912,117,110,72,54,56,35,544,335,3,2560.01,carnes,0
2025-03-20,Thursday,spring,0,none,423,0.3028,122,75,157,58,72,45,467,326,3,2729.9,verduras,0
2025-03-21,Friday,spring,0,none,500,0.2898,151,143,134,110,111,85,402,523,8,4130.42,carnes,0
2025-03-22,Saturday,spring,1,none,484,0.2581,130,47,71,54,46,63,711,588,2,1786.95,verduras,0
2025-03-23,Sunday,spring,1,none,468,0.277,123,74,103,76,65,93,448,159,3,2652.6,verduras,0
2025-03-24,Monday,spring,0,combo,415,0.3035,146,110,98,75,58,80,451,422,3,2994.15,carnes,0
2025-03-25,Tuesday,spring,0,none,417,0.291,123,110,104,94,92,56,412,419,5,3239.28,carnes,0
2025-03-26,Wednesday,spring,0,none,406,0.2965,122,77,39,45,37,32,635,458,2,1784.75,carnes,0
2025-03-27,Thursday,spring,0,none,496,0.3002,148,57,109,65,54,32,557,235,4,2116.23,verduras,0
2025-03-28,Friday,spring,0,none,481,0.3088,159,140,128,93,92,70,469,433,5,3812.85,carnes,0
2025-03-29,Saturday,spring,1,none,580,0.2788,152,87,94,83,88,115,508,521,13,3034.5,bebidas,0
2025-03-30,Sunday,spring,1,combo,552,0.265,150,136,98,96,80,134,329,362,4,3784.34,carnes,0
2025-03-31,Monday,spring,0,none,510,0.2828,147,70,61,54,49,35,607,541,2,1947.96,carnes,0
2025-04-01,Tuesday,spring,0,none,470,0.2852,133,69,65,66,56,46,567,263,5,2101.87,carnes,0
2025-04-02,Wednesday,spring,0,none,487,0.2804,153,122,71,54,59,51,509,303,3,2802.05,carnes,0
2025-04-03,Thursday,spring,0,none,464,0.2748,124,95,144,95,73,58,399,361,11,3174.7,verduras,0
2025-04-04,Friday,spring,0,discount,531,0.2739,161,114,113,91,71,64,527,591,3,3241.52,carnes,0
2025-04-05,Saturday,spring,1,discount,565,0.2772,167,92,92,68,53,109,562,463,6,2786.58,bebidas,0
2025-04-06,Sunday,spring,1,none,499,0.2599,120,77,66,53,44,73,549,308,1,2181.09,carnes,0
2025-04-07,Monday,spring,0,seasonal,414,0.2945,129,51,85,66,48,33,588,321,2,1885.89,verduras,0
2025-04-08,Tuesday,spring,0,seasonal,422,0.311,142,63,85,64,54,48,552,282,2,2125.49,verduras,0
2025-04-09,Wednesday,spring,0,discount,480,0.2879,136,178,91,77,76,70,374,318,7,3942.38,carnes,0
2025-04-10,Thursday,spring,0,none,480,0.3054,139,74,131,60,63,56,480,496,5,2590.7,verduras,0
2025-04-11,Friday,spring,0,none,506,0.2893,147,94,105,69,67,58,597,510,3,2785.7,verduras,0
2025-04-12,Saturday,spring,1,none,566,0.2556,142,90,92,75,69,84,567,393,6,2805.37,verduras,0
2025-04-13,Sunday,spring,1,none,532,0.2635,160,118,101,90,94,149,308,303,8,3696.59,bebidas,0
2025-04-14,Monday,spring,0,discount,485,0.2954,145,107,103,85,93,55,427,562,8,3175.25,carnes,0
2025-04-15,Tuesday,spring,0,discount,493,0.2773,139,91,90,76,79,48,484,443,4,2737.75,carnes,0
2025-04-16,Wednesday,spring,0,discount,564,0.2632,148,149,86,61,68,44,451,386,8,3317.59,carnes,0
2025-04-17,Thursday,spring,0,none,512,0.2831,141,82,136,77,76,41,447,419,3,2839.08,verduras,0
2025-04-18,Friday,spring,0,none,515,0.287,146,93,96,100,60,37,602,543,6,2766.15,frutas,0
2025-04-19,Saturday,spring,1,discount,614,0.2827,173,109,122,89,86,116,467,388,8,3525.12,verduras,0
2025-04-20,Sunday,spring,1,none,462,0.2911,143,69,79,67,56,78,515,403,2,2323.38,verduras,0
2025-04-21,Monday,spring,0,combo,411,0.3089,133,105,74,61,55,53,521,355,3,2634.69,carnes,0
2025-04-22,Tuesday,spring,0,none,448,0.2846,151,108,109,77,66,60,445,349,5,3045.37,verduras,0
2025-04-23,Wednesday,spring,0,none,466,0.2824,133,129,83,73,60,50,468,425,11,3082.22,carnes,0
2025-04-24,Thursday,spring,0,none,469,0.274,123,72,117,67,52,34,529,402,3,2385.64,verduras,0
2025-04-25,Friday,spring,0,none,496,0.2808,139,126,120,96,100,68,477,461,4,3680.59,carnes,0
2025-04-26,Saturday,spring,1,none,592,0.2631,144,81,76,80,64,90,590,513,6,2630.2,bebidas,0
2025-04-27,Sunday,spring,1,none,561,0.2875,161,101,122,106,80,120,335,280,8,3496.06,verduras,0
2025-04-28,Monday,spring,0,discount,490,0.3014,150,83,103,94,85,57,436,535,6,2881.1,verduras,0
2025-04-29,Tuesday,spring,0,discount,532,0.2696,134,80,81,58,70,55,526,434,4,2436.45,verduras,0
2025-04-30,Wednesday,spring,0,none,514,0.29,157,154,89,94,82,60,390,344,3,3731.99,carnes,0
2025-05-01,Thursday,spring,0,none,483,0.2876,135,64,102,57,59,36,543,480,4,2201.46,verduras,0
2025-05-02,Friday,spring,0,none,529,0.2862,151,79,77,74,64,42,648,447,6,2399.77,carnes,0
2025-05-03,Saturday,spring,1,none,576,0.2459,142,113,102,66,87,117,500,342,5,3376.01,bebidas,0
2025-05-04,Sunday,spring,1,none,463,0.2727,122,55,52,49,36,61,610,370,1,1720.26,bebidas,0
2025-05-05,Monday,spring,0,combo,433,0.291,119,84,66,67,55,54,538,260,1,2361.18,carnes,0
2025-05-06,Tuesday,spring,0,combo,461,0.2851,133,85,65,45,51,48,565,332,3,2209.68,carnes,0
2025-05-07,Wednesday,spring,0,discount,473,0.2903,141,159,90,79,74,60,402,305,5,3687.41,carnes,0
2025-05-08,Thursday,spring,0,none,475,0.2762,122,75,149,53,65,48,469,468,5,2678.05,verduras,0
2025-05-09,Friday,spring,0,none,510,0.2934,149,87,87,71,73,52,621,521,7,2645.3,carnes,0
